39466   2.37351E+03   1.00000E+03   4.41091E+03
39467   8.00337E+02   1.00000E+03   5.05050E+03
39468   7.40250E+02   1.00000E+03   6.79413E+03
39469   6.20000E+02   1.00000E+03   6.79413E+03
39470   5.02000E+03   1.00000E+03   7.15488E+03
39471   4.89975E+03   1.00000E+03   7.15488E+03
39472   2.20802E+03   1.00000E+03   4.56955E+03
39473   2.25736E+03   1.00000E+03   4.61516E+03
39474   2.29813E+03   1.00000E+03   4.57436E+03
39475   2.33891E+03   1.00000E+03   4.53357E+03
39476   2.29168E+03   1.00000E+03   4.48962E+03
39477   3.17676E+03   1.00000E+03   9.50108E+03
39478   3.17676E+03   1.00000E+03   9.62000E+03
39479   4.77957E+03   1.00000E+03   8.11688E+03
39480   4.77957E+03   1.00000E+03   8.17700E+03
39481   4.83966E+03   1.00000E+03   8.17700E+03
39482   8.60431E+02   1.00000E+03   3.96825E+03
39483   9.20691E+02   1.00000E+03   3.96809E+03
39484   9.80952E+02   1.00000E+03   3.96794E+03
39485   9.80983E+02   1.00000E+03   3.90793E+03
39486   9.81013E+02   1.00000E+03   3.84792E+03
39487   9.20722E+02   1.00000E+03   3.84796E+03
39488   8.60431E+02   1.00000E+03   3.84800E+03
39489   8.60431E+02   1.00000E+03   3.90813E+03
39490   1.57597E+03   1.00000E+03   3.19737E+03
39491   1.57656E+03   1.00000E+03   3.25878E+03
39492   1.57716E+03   1.00000E+03   3.32019E+03
39493   1.63765E+03   1.00000E+03   3.32139E+03
39494   1.69814E+03   1.00000E+03   3.32259E+03
39495   1.69712E+03   1.00000E+03   3.25999E+03
39496   1.69610E+03   1.00000E+03   3.19738E+03
39497   1.63603E+03   1.00000E+03   3.19737E+03
39498   3.37746E+03   1.00000E+03   6.45985E+03
39499   3.43858E+03   1.00000E+03   6.39922E+03
39500   3.43891E+03   1.00000E+03   6.33992E+03
39501   3.38052E+03   1.00000E+03   6.32526E+03
39502   3.57856E+03   1.00000E+03   6.72117E+03
39503   3.57988E+03   1.00000E+03   6.76777E+03
39504   3.63317E+03   1.00000E+03   6.79056E+03
39505   3.68647E+03   1.00000E+03   6.81334E+03
39506   3.69002E+03   1.00000E+03   6.76358E+03
39507   3.83081E+03   1.00000E+03   9.26241E+03
39508   3.77136E+03   1.00000E+03   9.26240E+03
39509   3.71190E+03   1.00000E+03   9.26239E+03
39510   3.71190E+03   1.00000E+03   9.32213E+03
39511   3.83081E+03   1.00000E+03   9.32215E+03
39512   2.52270E+03   1.00000E+03   9.32211E+03
39513   4.77958E+03   1.00000E+03   2.64550E+03
39514   4.77958E+03   1.00000E+03   2.70563E+03
39515   4.83966E+03   1.00000E+03   2.76575E+03
39516   4.83966E+03   1.00000E+03   2.64550E+03
39517   8.00338E+02   1.00000E+03   2.52525E+03
39518   8.60427E+02   1.00000E+03   2.46513E+03
39519   8.00343E+02   1.00000E+03   1.56325E+03
39520   8.60435E+02   1.00000E+03   1.56325E+03
39521   8.60435E+02   1.00000E+03   1.50312E+03
39522   8.60435E+02   1.00000E+03   1.44300E+03
39523   8.00343E+02   1.00000E+03   1.44300E+03
39524   3.29279E+03   1.00000E+03   1.77423E+03
39525   3.53351E+03   1.00000E+03   2.38163E+02
39526   3.59297E+03   1.00000E+03   2.38171E+02
39527   3.59297E+03   1.00000E+03   1.78545E+02
39528   2.05139E+03   1.00000E+03   1.65546E+03
39529   2.05151E+03   1.00000E+03   1.71491E+03
39530   2.05164E+03   1.00000E+03   1.77435E+03
39531   2.11077E+03   1.00000E+03   1.77433E+03
39532   2.11059E+03   1.00000E+03   1.65526E+03
39533   1.93365E+03   1.00000E+03   2.60029E+03
39534   1.99290E+03   1.00000E+03   2.60029E+03
39535   1.93365E+03   1.00000E+03   2.54136E+03
39536   1.81456E+03   1.00000E+03   2.01099E+03
39537   1.81455E+03   1.00000E+03   2.06992E+03
39538   1.81454E+03   1.00000E+03   2.12885E+03
39539   1.87410E+03   1.00000E+03   2.12885E+03
39540   1.93356E+03   1.00000E+03   2.06987E+03
39541   1.87401E+03   1.00000E+03   2.01094E+03
39542   4.77958E+03   1.00000E+03   3.54738E+03
39543   4.77958E+03   1.00000E+03   3.48725E+03
39544   4.71953E+03   1.00000E+03   3.48725E+03
39545   4.65948E+03   1.00000E+03   3.48725E+03
39546   4.65948E+03   1.00000E+03   3.54738E+03
39547   4.71953E+03   1.00000E+03   3.60750E+03
39548   4.65928E+03   1.00000E+03   4.02815E+03
39549   4.77958E+03   1.00000E+03   4.02838E+03
39550   1.51189E+03   1.00000E+03   9.38184E+03
39551   3.23375E+03   1.00000E+03   1.65519E+03
39552   3.17463E+03   1.00000E+03   1.65514E+03
39553   3.11550E+03   1.00000E+03   1.65508E+03
39554   3.11548E+03   1.00000E+03   1.71461E+03
39555   3.23372E+03   1.00000E+03   1.71468E+03
39556   2.82000E+03   1.00000E+03   2.38115E+02
39557   8.59213E+02   1.00000E+03   9.32017E+03
39558   4.71950E+03   1.00000E+03   8.29725E+03
39559   4.65944E+03   1.00000E+03   8.29725E+03
39560   4.65944E+03   1.00000E+03   8.35737E+03
39561   4.65944E+03   1.00000E+03   8.41750E+03
39562   4.71950E+03   1.00000E+03   8.41750E+03
39563   4.77956E+03   1.00000E+03   8.59788E+03
39564   4.77956E+03   1.00000E+03   8.53775E+03
39565   4.71950E+03   1.00000E+03   8.53775E+03
39566   4.65944E+03   1.00000E+03   8.53775E+03
39567   4.65944E+03   1.00000E+03   8.59788E+03
39568   9.20486E+02   1.00000E+03   7.09475E+03
39569   9.80542E+02   1.00000E+03   7.09475E+03
39570   9.80542E+02   1.00000E+03   7.03462E+03
39571   9.80542E+02   1.00000E+03   6.97450E+03
39572   9.20486E+02   1.00000E+03   6.97450E+03
39573   8.60431E+02   1.00000E+03   6.97450E+03
39574   8.60431E+02   1.00000E+03   7.03463E+03
39575   8.00340E+02   1.00000E+03   6.85425E+03
39576   8.60430E+02   1.00000E+03   6.85425E+03
39577   8.60429E+02   1.00000E+03   6.79413E+03
39578   4.65948E+03   1.00000E+03   2.94613E+03
39579   4.65948E+03   1.00000E+03   3.00625E+03
39580   4.71953E+03   1.00000E+03   3.00625E+03
39581   4.77958E+03   1.00000E+03   2.94613E+03
39582   4.77958E+03   1.00000E+03   3.42713E+03
39583   4.83966E+03   1.00000E+03   3.48725E+03
39584   4.83966E+03   1.00000E+03   6.61375E+03
39585   4.77957E+03   1.00000E+03   6.61375E+03
39586   4.77957E+03   1.00000E+03   6.67388E+03
39587   9.80527E+02   1.00000E+03   6.37325E+03
39588   1.04054E+03   1.00000E+03   6.37325E+03
39589   1.10055E+03   1.00000E+03   6.37325E+03
39590   1.10055E+03   1.00000E+03   6.31312E+03
39591   1.10055E+03   1.00000E+03   6.25300E+03
39592   1.04054E+03   1.00000E+03   6.25300E+03
39593   9.80526E+02   1.00000E+03   6.25300E+03
39594   9.80527E+02   1.00000E+03   6.31312E+03
39595   1.10058E+03   1.00000E+03   5.65175E+03
39596   1.04056E+03   1.00000E+03   5.65175E+03
39597   9.80540E+02   1.00000E+03   5.71188E+03
39598   9.80540E+02   1.00000E+03   5.77200E+03
39599   1.04056E+03   1.00000E+03   5.77200E+03
39600   1.10058E+03   1.00000E+03   5.77200E+03
39601   1.10058E+03   1.00000E+03   5.71188E+03
39602   2.46324E+03   1.00000E+03   2.38099E+02
39603   1.93288E+03   1.00000E+03   3.01390E+03
39604   3.70690E+03   1.00000E+03   3.01370E+03
39605   3.70673E+03   1.00000E+03   2.95437E+03
39606   3.64738E+03   1.00000E+03   2.95417E+03
39607   9.80527E+02   1.00000E+03   7.81625E+03
39608   9.80530E+02   1.00000E+03   7.75613E+03
39609   9.80533E+02   1.00000E+03   7.69600E+03
39610   9.20480E+02   1.00000E+03   7.69600E+03
39611   8.60427E+02   1.00000E+03   7.75613E+03
39612   9.20477E+02   1.00000E+03   7.81625E+03
39613   4.77971E+03   1.00000E+03   5.41028E+02
39614   4.54351E+03   1.00000E+03   2.98437E+02
39615   4.54306E+03   1.00000E+03   3.58464E+02
39616   4.60232E+03   1.00000E+03   3.58952E+02
39617   4.66157E+03   1.00000E+03   3.59440E+02
39618   4.66203E+03   1.00000E+03   2.99105E+02
39619   2.46324E+03   1.00000E+03   9.38187E+03
39620   9.18209E+02   1.00000E+03   9.38076E+03
39621   4.72105E+03   1.00000E+03   9.26017E+03
39622   4.66153E+03   1.00000E+03   9.26056E+03
39623   4.66199E+03   1.00000E+03   9.32076E+03
39624   4.66245E+03   1.00000E+03   9.38096E+03
39625   4.72183E+03   1.00000E+03   9.38061E+03
39626   4.66273E+03   1.00000E+03   9.44089E+03
39627   4.60323E+03   1.00000E+03   9.38129E+03
39628   3.35197E+03   1.00000E+03   6.88866E+03
39629   3.31744E+03   1.00000E+03   6.84370E+03
39630   3.28291E+03   1.00000E+03   6.79874E+03
39631   3.25087E+03   1.00000E+03   6.83497E+03
39632   3.30402E+03   1.00000E+03   6.92750E+03
39633   4.83966E+03   1.00000E+03   7.33525E+03
39634   4.77956E+03   1.00000E+03   7.33525E+03
39635   4.77957E+03   1.00000E+03   7.39538E+03
39636   4.77957E+03   1.00000E+03   7.45550E+03
39637   4.83966E+03   1.00000E+03   7.45550E+03
39638   1.93365E+03   1.00000E+03   2.65921E+03
39639   1.45343E+03   1.00000E+03   9.02214E+03
39640   1.45310E+03   1.00000E+03   9.08227E+03
39641   1.45277E+03   1.00000E+03   9.14241E+03
39642   1.51205E+03   1.00000E+03   9.14239E+03
39643   1.57132E+03   1.00000E+03   9.14238E+03
39644   1.57157E+03   1.00000E+03   9.08234E+03
39645   1.57181E+03   1.00000E+03   9.02231E+03
39646   1.51262E+03   1.00000E+03   9.02223E+03
39647   9.80524E+02   1.00000E+03   8.35738E+03
39648   9.80524E+02   1.00000E+03   8.29725E+03
39649   9.20475E+02   1.00000E+03   8.29725E+03
39650   8.60425E+02   1.00000E+03   8.35738E+03
39651   8.00339E+02   1.00000E+03   3.24675E+03
39652   2.19616E+03   1.00000E+03   6.01586E+03
39653   2.27920E+03   1.00000E+03   6.07320E+03
39654   2.29780E+03   1.00000E+03   6.02531E+03
39655   2.26846E+03   1.00000E+03   5.99146E+03
39656   2.50396E+03   1.00000E+03   6.83218E+03
39657   2.39349E+03   1.00000E+03   6.74613E+03
39658   2.35686E+03   1.00000E+03   6.80046E+03
39659   2.41840E+03   1.00000E+03   6.84090E+03
39660   1.69028E+03   1.00000E+03   2.97937E+02
39661   1.74975E+03   1.00000E+03   3.57686E+02
39662   1.80920E+03   1.00000E+03   3.57657E+02
39663   1.80920E+03   1.00000E+03   2.97898E+02
39664   4.59942E+03   1.00000E+03   8.29725E+03
39665   4.53939E+03   1.00000E+03   8.29725E+03
39666   4.53939E+03   1.00000E+03   8.35737E+03
39667   4.53939E+03   1.00000E+03   8.41750E+03
39668   4.59942E+03   1.00000E+03   8.41750E+03
39669   4.72011E+03   1.00000E+03   9.13943E+03
39670   4.66032E+03   1.00000E+03   9.13966E+03
39671   4.66092E+03   1.00000E+03   9.20011E+03
39672   4.54183E+03   1.00000E+03   9.14041E+03
39673   4.60107E+03   1.00000E+03   9.14003E+03
39674   4.66015E+03   1.00000E+03   9.07934E+03
39675   4.60040E+03   1.00000E+03   9.01924E+03
39676   4.54081E+03   1.00000E+03   9.01946E+03
39677   4.54132E+03   1.00000E+03   9.07993E+03
39678   2.27875E+03   1.00000E+03   6.65381E+03
39679   2.31723E+03   1.00000E+03   6.60847E+03
39680   2.25613E+03   1.00000E+03   6.48751E+03
39681   2.21198E+03   1.00000E+03   6.55215E+03
39682   2.24537E+03   1.00000E+03   6.60298E+03
39683   4.72022E+03   1.00000E+03   4.80549E+02
39684   4.66057E+03   1.00000E+03   4.80291E+02
39685   4.66022E+03   1.00000E+03   5.40671E+02
39686   4.65986E+03   1.00000E+03   6.01051E+02
39687   4.71971E+03   1.00000E+03   6.01151E+02
39688   2.40378E+03   1.00000E+03   3.57528E+02
39689   2.40378E+03   1.00000E+03   2.97811E+02
39690   2.28487E+03   1.00000E+03   2.97806E+02
39691   2.28487E+03   1.00000E+03   3.57520E+02
39692   2.34432E+03   1.00000E+03   3.57524E+02
39693   8.60435E+02   1.00000E+03   7.81625E+02
39694   2.55736E+03   1.00000E+03   4.72421E+03
39695   2.59855E+03   1.00000E+03   4.76106E+03
39696   2.63563E+03   1.00000E+03   4.71677E+03
39697   2.55303E+03   1.00000E+03   4.64398E+03
39698   3.70769E+03   1.00000E+03   3.25533E+03
39699   3.76593E+03   1.00000E+03   3.31929E+03
39700   3.82422E+03   1.00000E+03   3.32162E+03
39701   3.82486E+03   1.00000E+03   3.25804E+03
39702   3.82551E+03   1.00000E+03   3.19445E+03
39703   3.76662E+03   1.00000E+03   3.19407E+03
39704   3.94157E+03   1.00000E+03   3.32116E+03
39705   3.94262E+03   1.00000E+03   3.25854E+03
39706   3.94368E+03   1.00000E+03   3.19592E+03
39707   3.88459E+03   1.00000E+03   3.19518E+03
39708   3.88289E+03   1.00000E+03   3.32139E+03
39709   4.48468E+03   1.00000E+03   2.38263E+02
39710   1.10061E+03   1.00000E+03   4.20866E+03
39711   1.10057E+03   1.00000E+03   4.26883E+03
39712   1.10053E+03   1.00000E+03   4.32901E+03
39713   1.16051E+03   1.00000E+03   4.32909E+03
39714   1.22048E+03   1.00000E+03   4.32918E+03
39715   1.22031E+03   1.00000E+03   4.26909E+03
39716   1.22013E+03   1.00000E+03   4.20900E+03
39717   1.16037E+03   1.00000E+03   4.20883E+03
39718   4.77957E+03   1.00000E+03   7.45550E+03
39719   4.77957E+03   1.00000E+03   7.51563E+03
39720   4.77957E+03   1.00000E+03   7.57575E+03
39721   4.83966E+03   1.00000E+03   7.57575E+03
39722   8.60386E+02   1.00000E+03   8.95864E+03
39723   8.60427E+02   1.00000E+03   8.89850E+03
39724   8.00338E+02   1.00000E+03   8.89850E+03
39725   3.11730E+03   1.00000E+03   2.38131E+02
39726   3.11730E+03   1.00000E+03   1.78525E+02
39727   3.05784E+03   1.00000E+03   2.38127E+02
39728   3.71189E+03   1.00000E+03   2.38173E+02
39729   3.65243E+03   1.00000E+03   2.38172E+02
39730   3.59297E+03   1.00000E+03   2.97971E+02
39731   3.59296E+03   1.00000E+03   3.57771E+02
39732   3.65243E+03   1.00000E+03   3.57774E+02
39733   3.71190E+03   1.00000E+03   3.57776E+02
39734   3.71190E+03   1.00000E+03   2.97974E+02
39735   4.77956E+03   1.00000E+03   7.81625E+02
39736   4.00918E+03   1.00000E+03   9.26238E+03
39737   3.94972E+03   1.00000E+03   9.26240E+03
39738   3.94973E+03   1.00000E+03   9.32214E+03
39739   4.00919E+03   1.00000E+03   9.38188E+03
39740   2.38425E+03   1.00000E+03   4.57313E+03
39741   2.30423E+03   1.00000E+03   4.65689E+03
39742   8.00339E+02   1.00000E+03   5.41125E+03
39743   8.60428E+02   1.00000E+03   5.41125E+03
39744   8.60427E+02   1.00000E+03   5.35113E+03
39745   1.93365E+03   1.00000E+03   2.30564E+03
39746   9.20481E+02   1.00000E+03   6.73400E+03
39747   9.80535E+02   1.00000E+03   6.73400E+03
39748   9.80532E+02   1.00000E+03   6.67387E+03
39749   1.22058E+03   1.00000E+03   7.57576E+03
39750   1.22058E+03   1.00000E+03   7.51563E+03
39751   1.22058E+03   1.00000E+03   7.45551E+03
39752   1.16058E+03   1.00000E+03   7.45550E+03
39753   1.10058E+03   1.00000E+03   7.45550E+03
39754   1.10058E+03   1.00000E+03   7.51563E+03
39755   1.10058E+03   1.00000E+03   7.57576E+03
39756   1.16058E+03   1.00000E+03   7.57576E+03
39757   9.80525E+02   1.00000E+03   7.99663E+03
39758   9.80525E+02   1.00000E+03   7.93650E+03
39759   9.20475E+02   1.00000E+03   7.93650E+03
39760   8.60425E+02   1.00000E+03   7.99663E+03
39761   9.20467E+02   1.00000E+03   4.44925E+03
39762   9.80512E+02   1.00000E+03   4.44925E+03
39763   9.80514E+02   1.00000E+03   4.38913E+03
39764   9.80516E+02   1.00000E+03   4.32900E+03
39765   9.20469E+02   1.00000E+03   4.32900E+03
39766   2.14612E+03   1.00000E+03   4.11871E+03
39767   2.17609E+03   1.00000E+03   4.17387E+03
39768   2.22186E+03   1.00000E+03   4.14330E+03
39769   4.53941E+03   1.00000E+03   7.57576E+03
39770   4.53940E+03   1.00000E+03   7.51564E+03
39771   4.53939E+03   1.00000E+03   7.45551E+03
39772   4.47939E+03   1.00000E+03   7.45552E+03
39773   4.41939E+03   1.00000E+03   7.45552E+03
39774   4.41940E+03   1.00000E+03   7.51565E+03
39775   4.41941E+03   1.00000E+03   7.57579E+03
39776   4.47941E+03   1.00000E+03   7.57578E+03
39777   4.41943E+03   1.00000E+03   7.93648E+03
39778   4.47943E+03   1.00000E+03   7.93648E+03
39779   4.53944E+03   1.00000E+03   7.87637E+03
39780   4.53944E+03   1.00000E+03   7.81625E+03
39781   4.47944E+03   1.00000E+03   7.81625E+03
39782   4.41944E+03   1.00000E+03   7.81625E+03
39783   4.41944E+03   1.00000E+03   7.87636E+03
39784   3.04722E+03   1.00000E+03   4.76427E+03
39785   3.00855E+03   1.00000E+03   4.80022E+03
39786   2.96988E+03   1.00000E+03   4.83617E+03
39787   3.00369E+03   1.00000E+03   4.88379E+03
39788   3.03751E+03   1.00000E+03   4.93141E+03
39789   3.07875E+03   1.00000E+03   4.89426E+03
39790   3.11998E+03   1.00000E+03   4.85712E+03
39791   3.08360E+03   1.00000E+03   4.81069E+03
39792   4.65948E+03   1.00000E+03   3.30688E+03
39793   4.65948E+03   1.00000E+03   3.36700E+03
39794   4.71953E+03   1.00000E+03   3.36700E+03
39795   3.70649E+03   1.00000E+03   2.89519E+03
39796   4.71951E+03   1.00000E+03   4.68975E+03
39797   4.65946E+03   1.00000E+03   4.68975E+03
39798   4.65946E+03   1.00000E+03   4.74988E+03
39799   4.65946E+03   1.00000E+03   4.81000E+03
39800   4.71951E+03   1.00000E+03   4.81000E+03
39801   4.77957E+03   1.00000E+03   4.74988E+03
39802   4.65947E+03   1.00000E+03   5.35112E+03
39803   4.65947E+03   1.00000E+03   5.41125E+03
39804   4.71952E+03   1.00000E+03   5.41125E+03
39805   2.87946E+03   1.00000E+03   9.38186E+03
39806   2.87946E+03   1.00000E+03   9.32211E+03
39807   2.87946E+03   1.00000E+03   9.26235E+03
39808   2.82000E+03   1.00000E+03   9.26235E+03
39809   2.82000E+03   1.00000E+03   9.38186E+03
39810   3.71191E+03   1.00000E+03   9.20250E+03
39811   3.71192E+03   1.00000E+03   9.14261E+03
39812   3.65246E+03   1.00000E+03   9.14259E+03
39813   3.59300E+03   1.00000E+03   9.14257E+03
39814   3.59299E+03   1.00000E+03   9.20246E+03
39815   3.59298E+03   1.00000E+03   9.26236E+03
39816   3.65244E+03   1.00000E+03   9.26237E+03
39817   3.76613E+03   1.00000E+03   2.95448E+03
39818   3.82553E+03   1.00000E+03   2.95458E+03
39819   3.82542E+03   1.00000E+03   2.89532E+03
39820   8.60428E+02   1.00000E+03   5.89225E+03
39821   8.60429E+02   1.00000E+03   5.83213E+03
39822   8.00339E+02   1.00000E+03   5.89225E+03
39823   4.65949E+03   1.00000E+03   4.26887E+03
39824   3.67980E+03   1.00000E+03   3.99999E+03
39825   3.62919E+03   1.00000E+03   3.97522E+03
39826   3.65030E+03   1.00000E+03   4.05938E+03
39827   4.42506E+03   1.00000E+03   9.32187E+03
39828   4.42481E+03   1.00000E+03   9.26195E+03
39829   4.36560E+03   1.00000E+03   9.26212E+03
39830   4.30644E+03   1.00000E+03   9.32207E+03
39831   4.36590E+03   1.00000E+03   9.38182E+03
39832   1.04055E+03   1.00000E+03   3.24674E+03
39833   1.10057E+03   1.00000E+03   3.24674E+03
39834   1.10056E+03   1.00000E+03   3.18662E+03
39835   1.10055E+03   1.00000E+03   3.12649E+03
39836   1.04054E+03   1.00000E+03   3.12650E+03
39837   8.60431E+02   1.00000E+03   7.45550E+03
39838   8.60431E+02   1.00000E+03   7.39538E+03
39839   8.00340E+02   1.00000E+03   7.45550E+03
39840   1.63081E+03   1.00000E+03   2.38177E+02
39841   1.57136E+03   1.00000E+03   2.97989E+02
39842   9.80554E+02   1.00000E+03   1.02212E+03
39843   9.80554E+02   1.00000E+03   9.62000E+02
39844   9.20494E+02   1.00000E+03   9.62000E+02
39845   4.65945E+03   1.00000E+03   8.17700E+03
39846   4.71951E+03   1.00000E+03   8.17700E+03
39847   4.71951E+03   1.00000E+03   8.05675E+03
39848   4.65945E+03   1.00000E+03   8.11687E+03
39849   4.77974E+03   1.00000E+03   9.07897E+03
39850   2.08292E+03   1.00000E+03   4.23602E+03
39851   2.11796E+03   1.00000E+03   4.29341E+03
39852   2.19899E+03   1.00000E+03   4.31502E+03
39853   2.21053E+03   1.00000E+03   4.22656E+03
39854   2.12950E+03   1.00000E+03   4.20495E+03
39855   1.04059E+03   1.00000E+03   4.80997E+03
39856   1.10066E+03   1.00000E+03   4.80994E+03
39857   1.10071E+03   1.00000E+03   4.74998E+03
39858   1.10076E+03   1.00000E+03   4.69002E+03
39859   1.04064E+03   1.00000E+03   4.68988E+03
39860   9.80512E+02   1.00000E+03   4.68975E+03
39861   9.80513E+02   1.00000E+03   4.74987E+03
39862   2.51250E+03   1.00000E+03   7.17460E+03
39863   2.53231E+03   1.00000E+03   7.12138E+03
39864   2.42021E+03   1.00000E+03   7.06585E+03
39865   2.39770E+03   1.00000E+03   7.12069E+03
39866   2.45510E+03   1.00000E+03   7.14765E+03
